"","New_ID","Site","Transect.x","Depth_m","Benthic_Complexity","cropper","browser","detritivore","excavator","scraper","turf_algae","rock","hydrocoral","halimeda","cca","macroalgae","complex_octocoral","other_octocoral","seagrass","sponge","HC_complex","HC_encrusting","HC_plate","HC_other","HC_bleached","HC_dead","HC_massive_submass","unconsolidated_subs","Transect.y","Depth","Survey","Site_recode","Survey_recode","total_macroalgae","total_hard_coral"
"1","Feb_21|BOUG-01|T1","BOUG-01","T1",65,5,1,0,0,0,0,12,32,0,0,0,0,12,0,0,2,0,30,12,0,0,0,0,0,"T1",65,"Feb-21","BOUG-01","Feb_21",0,42
"2","Feb_21|BOUG-01|T10","BOUG-01","T10",54.7,5,0,0,0,0,1,12.7,6.35,0,22.22,0,0,6.35,3.17,0,7.94,0,19.05,22.22,0,0,0,0,0,"T10",54.7,"Feb-21","BOUG-01","Feb_21",22.22,41.27
"3","Feb_21|BOUG-01|T12","BOUG-01","T12",45.5,5,1,0,0,0,1,35.21,2.82,0,0,0,0,0,2.82,0,2.82,0,22.54,33.8,0,0,0,0,0,"T12",45.5,"Feb-21","BOUG-01","Feb_21",0,56.34
"4","Feb_21|BOUG-01|T16","BOUG-01","T16",36.4,5,2,0,0,0,1,30.43,4.35,0,8.7,0,4.35,0,4.35,0,2.9,0,14.49,28.99,0,0,0,1.45,0,"T16",36.4,"Feb-21","BOUG-01","Feb_21",13.05,44.93
"5","Feb_21|BOUG-01|T17","BOUG-01","T17",35.1,5,5,0,1,0,0,31.75,3.17,0,3.17,0,0,0,1.59,0,1.59,0,12.7,39.68,1.59,0,1.59,3.17,0,"T17",35.1,"Feb-21","BOUG-01","Feb_21",3.17,57.14
"6","Feb_21|BOUG-01|T18","BOUG-01","T18",28.5,4,2,0,0,0,0,33.8,0,0,23.94,0,0,0,1.41,0,1.41,0,19.72,19.72,0,0,0,0,0,"T18",28.5,"Feb-21","BOUG-01","Feb_21",23.94,39.44
"7","Feb_21|BOUG-01|T19","BOUG-01","T19",22.3,3,1,0,0,0,0,24.62,4.62,0,10.77,0,0,0,1.54,0,1.54,3.08,38.46,6.15,0,0,0,9.23,0,"T19",22.3,"Feb-21","BOUG-01","Feb_21",10.77,56.92
"8","Feb_21|BOUG-01|T2","BOUG-01","T2",66.7,5,1,0,0,0,1,10.64,31.91,0,0,0,0,14.89,0,0,0,0,8.51,34.04,0,0,0,0,0,"T2",66.7,"Feb-21","BOUG-01","Feb_21",0,42.55
"9","Feb_21|BOUG-01|T4","BOUG-01","T4",67.8,5,0,0,0,0,4,37.18,12.82,0,0,0,0,17.95,1.28,0,1.28,0,7.69,20.51,1.28,0,0,0,0,"T4",67.8,"Feb-21","BOUG-01","Feb_21",0,29.48
"10","Feb_21|BOUG-01|T6","BOUG-01","T6",58.1,4,2,0,0,0,4,21.92,19.18,0,0,0,0,2.74,10.96,0,0,0,27.4,17.81,0,0,0,0,0,"T6",58.1,"Feb-21","BOUG-01","Feb_21",0,45.21
"11","Feb_21|BOUG-01|T7","BOUG-01","T7",57.8,5,2,0,0,0,0,29.23,4.62,0,0,0,0,9.23,10.77,0,6.15,0,16.92,23.08,0,0,0,0,0,"T7",57.8,"Feb-21","BOUG-01","Feb_21",0,40
"12","Feb_21|BOUG-01|T8","BOUG-01","T8",57.2,5,3,0,0,0,0,36.51,1.59,0,0,0,0,0,20.63,0,1.59,0,3.17,30.16,0,0,0,0,6.35,"T8",57.2,"Feb-21","BOUG-01","Feb_21",0,33.33
"13","Feb_21|FLIN-01|T1","FLIN-01","T1",35.6,4,6,1,2,0,0,22.73,9.09,6.06,0,0,54.55,4.55,0,0,0,0,0,0,1.52,0,0,1.52,0,"T1",35.6,"Feb-21","FLIN-01","Feb_21",54.55,3.04
"14","Feb_21|FLIN-01|T2","FLIN-01","T2",37.1,4,0,0,1,3,2,21.43,10,0,27.14,0,31.43,4.29,0,0,0,0,1.43,1.43,0,0,0,2.86,0,"T2",37.1,"Feb-21","FLIN-01","Feb_21",58.57,5.72
"15","Feb_21|FLIN-01|T3","FLIN-01","T3",42.1,3,1,0,0,0,0,35.71,8.57,0,28.57,0,8.57,8.57,0,0,0,1.43,2.86,2.86,0,0,0,2.86,0,"T3",42.1,"Feb-21","FLIN-01","Feb_21",37.14,10.01
"16","Feb_21|FLIN-01|T4","FLIN-01","T4",35.2,3,2,0,1,0,0,52.17,8.7,0,5.8,0,20.29,1.45,0,0,0,0,4.35,5.8,0,0,0,1.45,0,"T4",35.2,"Feb-21","FLIN-01","Feb_21",26.09,11.6
"17","Feb_21|FLIN-01|T6","FLIN-01","T6",34.3,3,1,0,0,0,0,51.39,16.67,0,8.33,0,12.5,0,0,0,1.39,0,0,8.33,0,0,0,1.39,0,"T6",34.3,"Feb-21","FLIN-01","Feb_21",20.83,9.72
"18","Feb_21|FLIN-01|T7","FLIN-01","T7",45.2,4,0,0,0,1,0,7.81,10.94,0,79.69,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,"T7",45.2,"Feb-21","FLIN-01","Feb_21",79.69,1.56
"19","Feb_21|FLIN-02|T4","FLIN-02","T4",40,0,0,0,4,0,0,6.67,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,86.67,"T4",40,"Feb-21","FLIN-02","Feb_21",6.67,0
"20","Feb_21|FLIN-02|T5","FLIN-02","T5",41.5,0,1,0,0,0,0,6.67,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,0,90,"T5",41.5,"Feb-21","FLIN-02","Feb_21",3.33,0
"21","Feb_21|FLIN-02|T6","FLIN-02","T6",43.3,0,10,0,0,0,0,10.94,0,0,0,0,9.38,4.69,1.56,0,0,0,0,1.56,0,0,0,4.69,67.19,"T6",43.3,"Feb-21","FLIN-02","Feb_21",9.38,6.25
"22","Feb_21|FLIN-02|T7","FLIN-02","T7",44,1,3,0,0,1,0,7.58,0,0,3.03,0,9.09,6.06,1.52,0,1.52,0,0,1.52,0,0,1.52,0,68.18,"T7",44,"Feb-21","FLIN-02","Feb_21",12.12,1.52
